Spline
11 5.410
 1.09352499E+01  3.63559015E+01 -1.44691589E-02
 3.600  3.780  3.47733431E-02 -5.38479067E-01  2.94420158E+00 -5.41440105E+00
 3.780  3.960  1.66245552E-03 -4.84627880E-03  2.04250158E-02 -3.65982707E-02
 3.960  4.140  1.23845473E-03 -1.05062505E-03  6.61949557E-04 -1.11976819E-03
 4.140  4.320  1.06425890E-03 -9.21164673E-04  5.72747327E-05 -6.93251810E-05
 4.320  4.500  8.99900655E-04 -9.07284177E-04  1.98391349E-05 -1.21661926E-05
 4.500  4.680  7.37161338E-04 -9.01324642E-04  1.32693909E-05 -4.03719897E-06
 4.680  4.860  5.75329286E-04 -8.96940077E-04  1.10893035E-05 -1.24513567E-06
 4.860  5.040  4.14232104E-04 -8.93068955E-04  1.04169302E-05  1.16330310E-05
 5.040  5.220  2.53885044E-04 -8.88188130E-04  1.66987670E-05  4.77049946E-04
 5.220  5.400  9.73343763E-05 -8.35807319E-04  2.74305738E-04  7.58289355E-03
 5.400  5.410  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
